day,algae_actual,algae_pred,rotifer_actual,rotifer_pred,split,experiment
115.1,0.28237810856582585,0.267596336143179,0.5922313148774195,0.632247450845447,forecast,9
116.25,0.47651305820483114,0.599367986771182,0.693395382899185,0.4476616587524349,forecast,9
116.96,0.626526428380426,0.7745568797782169,0.7781202898674138,0.5155840133826753,forecast,9
117.95,1.3942419110437652,1.2916133608274567,0.7106775778529033,0.6533157966569204,forecast,9
118.95,1.4736607540779036,1.68599346434636,1.1418894177956793,1.0648343133765903,forecast,9
120.03,0.6706480078438364,1.496997872161633,2.1653325726158745,1.3674337769284115,forecast,9
120.99,0.5294589535609234,1.0919548454351045,1.683117181712125,1.4225084835567394,forecast,9
122.25,0.6088777965950619,0.4590872837108042,0.9812914598111264,1.1033907252902977,forecast,9
123.34,0.6794723237365184,0.2879969744725453,1.4462246557611576,0.5529449261283927,forecast,9
123.98,0.7765397985560211,0.49139630524198896,1.7847027666839816,0.4098897263449613,forecast,9
124.99,0.7500668508779749,0.7682982228405408,1.7088297156676573,0.5142569043801102,forecast,9
126.0,0.6882966396292005,1.2897062372872998,2.3516430645559594,0.6524391575388234,forecast,9
126.96,1.1206881183706214,1.6832578863065235,3.1634847104306285,1.049601458520619,forecast,9
128.07,0.7765397985560211,1.5017652806602546,3.4256682533870375,1.364754949366639,forecast,9
129.29,0.5382832694536055,0.9805184444599246,3.1550543714288146,1.3904803043596443,forecast,9
130.04,0.19413494963900527,0.6007072790683724,3.8062980593189306,1.2034443182756636,forecast,9
130.96,0.22060789731705144,0.2675373489610706,1.8609973346503963,0.7515459562723777,forecast,9
131.94,0.458864426419467,0.4533600962854017,0.8965665528428977,0.410146548780192,forecast,9
133.02,0.5294589535609234,0.7621705795475197,0.8291238408283873,0.512897525571551,forecast,9
134.01,1.1295124342633034,1.258633284450021,0.9049968918447114,0.6387115205929367,forecast,9
134.97,1.1824583296193958,1.6795761071830344,1.4293639777575298,1.034044446632801,forecast,9
136.16,0.5912291648096979,1.4875363598587281,2.41908577657047,1.3725770753898339,forecast,9
137.07,0.8736072733755237,1.1030878415259184,2.224766462578662,1.4248335396417697,forecast,9
137.99,0.23825652910241557,0.6566821796546849,1.7931331056857953,1.2366505133259351,forecast,9
139.01,0.28237810856582585,0.26771014284142913,1.260335680771163,0.7529125254496064,forecast,9
140.07,0.4412157946341029,0.48526831386273694,0.8375541798302011,0.40935428869178625,forecast,9
